"ID","Date Reported","Date Occurred","Date Discovered","Author","Target","Description","Attack","Target Class","Attack Class","Country","Link"
"11","18/03/2024","-","-","?","South China Athletic Association","The South China Athletic Association (SCAA) is investigating a leak of members’ personal data after an alleged hack that affected around 70,000 data subjects.","Unknown","Arts entertainment, recreation","Cyber Crime","HK","Link"
"12","18/03/2024","18/03/2024","18/03/2024","Medusa","Henry County","Henry County is hit with a Medusa ransomware attack","Ransomware","Public admin and defence, social security","Cyber Crime","US","Link"
"13","19/03/2024","-","-","?","Individuals in the U.S.","The U.S. Federal Trade Commission (FTC) warns that scammers are impersonating its employees to steal thousands of dollars from Americans.","Scam","Individual","Cyber Crime","US","Link"
"14","19/03/2024","-","17/03/2024","LockBit","Crinetics Pharmaceuticals","Crinetics Pharmaceuticals, a Nasdaq-listed pharmaceutical development company, says it is investigating a cybersecurity incident following claims from the LockBit ransomware gang that data was stolen.","Ransomware","Professional, scientific and technical","Cyber Crime","US","Link"
"15","19/03/2024","-","-","Jasmin","Multiple organizations","Researchers at Trend Micro discover threat actors deploying the Jasmin ransomware exploiting the TeamCity JetBrains CVE-2024-1798 and CVE-2024-1799 vulnerabilities.","Ransomware","Multiple Industries","Cyber Crime",">1","Link"
"16","19/03/2024","-","-","?","Mutiple organizations","Researchers at Trend Micro discover threat actors deploying a variant of the open-source XMRig cryptocurrency-mining malware to vulnerable TeamCity servers.","CVE-2024-1798 and CVE-2024-1799 Vulnerabilities","Multiple Industries","Cyber Crime",">1","Link"
"17","19/03/2024","-","-","?","Mutiple organizations","Researchers at Trend Micro discover threat actors deploying the SparkRAT backdoor to vulnerable TeamCity servers.","CVE-2024-1798 and CVE-2024-1799 Vulnerabilities","Multiple Industries","Cyber Crime",">1","Link"
"18","19/03/2024","-","-","?","Mutiple organizations","Researchers at Trend Micro discover threat actors deploying Cobalt Strike beacons to vulnerable TeamCity servers.","CVE-2024-1798 and CVE-2024-1799 Vulnerabilities","Multiple Industries","Cyber Crime",">1","Link"
"19","19/03/2024","-","-","?","The Pokémon Company","The Pokémon Company says it detected hacking attempts against some of its users and reset those user account passwords.","Brute-force","Arts entertainment, recreation","Cyber Crime","JP","Link"
"20","19/03/2024","-","-","Kimsuky","Multiple organizations","Researchers from Securonix discover DEEP#GOSU, an elaborate multi-stage attack campaign likely associated with the North Korean Kimsuky group.","Targeted Attack","Multiple Industries","Cyber Espionage",">1","Link"
"21","19/03/2024","Between May and November 2023","Between May and November 2023","UAC-0006","Various organizations in Ukraine, including financial institutions and government organizations","Researchers from Ukraine’s major state cyber agency (SSSCIP) and Palo Alto Networks identify 23 Smokeloader campaigns from a Russian threat actor, aimed at various targets in Ukraine, including financial institutions and government organizations.","Malware","Multiple Industries","Cyber Crime","UA","Link"
"22","19/03/2024","Since at least 2022","-","Fluffy Wolf","At least 140 organizations in Russia","Researchers from Bi.Zone discover a campaign targeting at least 140 organizations in Russia with multiple malware payloads including Meta Stealer.","Malware","Multiple Industries","Cyber Crime","RU","Link"
"23","19/03/2024","14/03/2024","14/03/2024","?","Radiant Logistics","Radiant Logistics, an international freight technology company, says it has cut off a portion of its business in Canada after a cyberattack.","Unknown","Professional, scientific and technical","Cyber Crime","CA","Link"
"24","19/03/2024","-","-","UAC-0165 a.k.a. Solntsepek (subgroup of Sandworm)","Misto-TV","The Russian threat actors from UAC-0165 disrupts the network of Misto-TV, a local ISP in Ukraine and claims to have obtained the client database and internal documentation.","Unknown","Information and communication","Cyber Warfare","UA","Link"
"25","19/03/2024","19/03/2024","19/03/2024","?","Trezor's X (formerly Twitter) account","Trezor's X (formerly Twitter) account is hijacked by cryptocurrency scammers via a bogus Calendly invite.","Account Takeover","Fintech","Cyber Crime","RU","Link"
"26","19/03/2024","-","08/03/2024","Radar and ALPHV/BlackCat","Long Island Plastic Surgical Group","The Long Island Plastic Surgical Group (LIPSG) suffers a ransomware attack from the ALPHV/BlackCat and Radar groups","Ransomware","Human health and social work","Cyber Crime","US","Link"
"27","19/03/2024","-","-","?","Multiple organizations","Researchers from SlashNext discover a new attack called ""Conversation Overflow"" where threat actors use cloaked emails to deceive machine learning detectors, enabling the infiltration of malicious content into enterprise networks.","Conversation Overflow","Multiple Industries","Cyber Crime",">1","Link"
"28","20/03/2024","Earlier in March 2024","Earlier in March 2024","Narwhal Spider (a.k.a. TA544, Storm-0302)","Multiple organizations","Researchers from BlueVoyant discover 'Naur Legal', a campaign targeting a diverse array of organizations by exploiting the inherent trust associated with legal services.","Malware","Multiple Industries","Cyber Crime",">1","Link"
"29","20/03/2024","-","-","Iran-linked group","Shimon Peres Negev Nuclear Research Center","An Iran-linked group claims to have breached the computer network of the Shimon Peres Negev Nuclear Research Center and to have stolen and published thousands of documents — including PDFs, emails, and PowerPoint slides.","Unknown","Electricity, gas steam, air conditioning","Hacktivism","IL","Link"
"30","20/03/2024","During H2 2023","During H2 2024","?","Multiple organizations","Researchers from ESET record a considerable increase in AceCryptor attacks, with detections tripling between the first and second halves of 2023.","Malware","Multiple Industries","Cyber Crime",">1","Link"
"31","20/03/2024","Since January 2024","Since January 2024","?","Taxpayers in the U.S.","Researchers from Microsoft warn of new and sophisticated tax phishing scams targeting taxpayers, impersonating trusted sources and use urgency tactics to steal personal and financial data.","Account Takeover","Individual","Cyber Crime","US","Link"
"32","20/03/2024","Since January 2024","Since January 2024","?","Taxpayers in the U.S.","Researchers from Malwarebytes discover a campaign where threat actors are attempting to compromise Social Security numbers with a tax phishing attack targeting small business owners and self-employed filers offering a link to apply for the necessary federal employee identification number (EIN).","Account Takeover","Individual","Cyber Crime","US","Link"
"33","20/03/2024","Since at least early March 2024","Earlier in March 2024","?","Multiple organizations","Researchers from Imperva discover a new version of the Sysrv botnet exploiting Google sites to deliver the XMRig Miner.","Multiple vulnerabilities including CVE-2017-9805, CVE-2023-22527, CVE-2021-26084","Multiple Industries","Cyber Crime",">1","Link"
"34","20/03/2024","22/01/2024","22/02/2024","LockBit","City of Jacksonville Beach","The City of Jacksonville Beach is hit with a LockBit ransomware attack.","Ransomware","Public admin and defence, social security","Cyber Crime","US","Link"
"35","20/03/2024","-","-","?","Individuals","Police in Romania and Spain takes down a sophisticated cyber-fraud gang that tricked victims out of millions of dollars through fake ads and business email compromise (BEC) scams.","Business Email Compromise","Individual","Cyber Crime",">1","Link"
"36","20/03/2024","-","02/03/2024","Medusa","American Renal Associates","The American Renal Associates (now known as Innovative Renal Care) is hit with a Medusa ransomware attack.","Ransomware","Human health and social work","Cyber Crime","US","Link"
"37","21/03/2024","'Over the past six months""","'Over the past six months""","?","Multiple organizations","Researchers from Sucuri discover a previously unknown malware campaign called Sign1, infecting over 39,000 websites over the past six months, causing visitors to see unwanted redirects and popup ads.","Malware","Multiple Industries","Cyber Crime",">1","Link"
"38","21/03/2024","Since at least February 2024","During February 2024","?","Individuals","Researchers from Secureworks warn of a campaign using fake obituaries, created via AI, and designed to make money for their creators by redirecting visitors to adult entertainment sites and initiating antivirus (AV) popups.","Malvertising","Individual","Cyber Crime",">1","Link"
"39","21/03/2024","Since at least 10/10/2023","10/10/2023","UNC5174 (a.k.a. Uteus) and UNC302","Organizations in the academic, NGO, and government sectors specifically in the United States, Canada, Southeast Asia, Hong Kong, and the United Kingdom","Researchers from Mandiant discover two groups allegedly connected to the People's Republic of China exploiting two popular vulnerabilities on ScreenConnect and F5 to attack U.S. defense contractors, U.K. government entities and institutions in Asia.","CVE-2024-1709 and CVE-2023-46747 vulnerabilities","Public admin and defence, social security","Cyber Espionage","CA HK UK US >1","Link"
"40","21/03/2024","Since 07/03/2024","07/03/2024","TA450 (a.k.a MuddyWater)","Multiple organizations in Israel","Researchers from Proofpoint discover a new campaign carried out by the Iranian threat actor TA450 targeting organizations in Israel.","Targeted Attack","Multiple Industries","Cyber Espionage","IL","Link"
"41","21/03/2024","-","-","?","Unknown organization(s)","Security researchers release a proof-of-concept (PoC) exploit for CVE-2023-48788, a critical vulnerability in Fortinet's FortiClient Enterprise Management Server (EMS) software, which is now actively exploited in attacks. Few days later CISA adds the vulnerability to its KEV (Known Exploited Vulnerability) Catalog.","CVE-2023-48788 Vulnerability","Unknown","N/A","N/A","Link"
"42","21/03/2024","'Recently'","'Recently'","Kimsuky a.k.a. Black Banshee,Thallium","Multiple organizations","Researchers from Rapid7 discover a new campaign launched by the Korean threat actor Kimsuky.","Targeted Attack","Unknown","Cyber Espionage","N/A","Link"
"43","21/03/2024","-","-","UAC-0165 a.k.a. Solntsepek (subgroup of Sandworm)","KIM","The Russian threat actors from UAC-0165 disrupts the network of KIM, a local ISP in Ukraine and claims to have obtained the client database and internal documentation.","Unknown","Information and communication","Cyber Warfare","UA","Link"
"44","21/03/2024","21/03/2024","21/03/2024","Medusa","Tarrant County Appraisal District","The Tarrant County Appraisal District suffers a ransomware attack. Approximately two weeks later the Medusa ransomware gang claims responsibility for the attack,","Ransomware","Public admin and defence, social security","Cyber Crime","US","Link"
"45","21/03/2024","-","-","?","Multiple organizations in South Korea","Researchers from AhnLab discover a StealC and Vidar malware campaign masquerading as an installer and distributed widely through platforms like Discord, GitHub, and Dropbox.","Malware","Multiple Industries","Cyber Crime","KR","Link"
"46","21/03/2024","-","-","Turla","Unnamed European non-governmental organization (NGO)","Researchers from Cisco Talos reveal that the Russia-linked threat actor known as Turla infected several systems belonging to an unnamed European non-governmental organization (NGO) in order to deploy a backdoor called TinyTurla-NG (TTNG).","Targeted Attack","Other service activities","Cyber Espionage","N/A","Link"
"47","22/03/2024","Since November 2024","Since November 2024","?","Over a hundred organizations across the United States and Europe","Researchers from Palo Alto Networks discover a new large-scale StrelaStealer malware campaign, impacting over a hundred organizations across the United States and Europe, attempting to steal email account credentials.","Malware","Multiple Industries","Cyber Crime","EU US","Link"
"48","22/03/2024","06/12/2023","14/12/2023","?","Monmouth College","Monmouth College discloses a ransomware attack.","Ransomware","Education","Cyber Crime","US","Link"
"49","22/03/2024","Since late February 2024","Late February 2024","APT29 (a.k.a. Midnight Blizzard, NOBELIUM, Cozy Bear)","Political Parties in Germany","Researchers from Mandiant discover a campaign since late February, where threat actors from APT29 used a new backdoor variant publicly tracked as WINELOADER to target German political parties with a CDU-themed lure.","Targeted Attack","Public admin and defence, social security","Cyber Espionage","DE","Link"
"50","22/03/2024","-","-","UAC-0165 a.k.a. Solntsepek (subgroup of Sandworm)","Triacom","The Russian threat actors from UAC-0165 disrupts the network of Triacom, a local ISP in Ukraine and claims to have obtained the client database and internal documentation.","Unknown","Information and communication","Cyber Warfare","UA","Link"
"51","22/03/2024","-","-","UAC-0165 a.k.a. Solntsepek (subgroup of Sandworm)","Linktelecom","The Russian threat actors from UAC-0165 disrupts the network of Linktelecom, a local ISP in Ukraine and claims to have obtained the client database and internal documentation.","Unknown","Information and communication","Cyber Warfare","UA","Link"
"52","22/03/2024","During March 2024","During March 2024","Multiple threat actors","Retail organizations in the Middle East","Researchers from Resecurity observe a significant increase in fraudulent activities and scams during the month of Ramadan, coinciding with a surge in retail and online transactions.","Scam","Wholesale and retail","Cyber Crime",">1","Link"
"53","23/03/2024","Since 18/03/2024","23/03/2024","?","BlockFi users","Customers of bankrupt crypto platform BlockFi are targeted with a very convincing phishing email impersonating the platform, asking them to connect their wallet to complete the withdrawal of remaining funds.","Account Takeover","Fintech","Cyber Crime",">1","Link"
"54","23/03/2024","13/02/2024","10/02/2024","?","Emergency Medical Services Authority","Emergency Medical Services Authority (EMSA) says, it identified suspicious activity in its IT network and is mailing letters to patients whose information may have been involved.","Unknown","Human health and social work","Cyber Crime","US","Link"
"55","23/03/2024","23/03/2024","23/03/2024","?","Curio","Real-world asset liquidity provider Curio suffers a smart contract exploit resulting in a $16 million loss.","Vulnerability","Fintech","Cyber Crime","CH","Link"
"56","24/03/2024","'Recently'","'Recently'","?","Mutiple organizations","Researchers from Threatdown discover a malvertising campaign delivering the Rhadamanthys stealer via a new malware named Go loader.","Malvertising","Multiple Industries","Cyber Crime",">1","Link"
"57","25/03/2024","-","-","?","Multiple organizations","Researchers from Checkmarx discover a campaign infecting multiple python developers, including a maintainer of Top.gg, with information-stealing malware after downloading a malicious clone of Colorama, a highly popular tool.","Malware","Multiple Industries","Cyber Crime",">1","Link"
"58","25/03/2024","-","-","?","Individuals","A new SEO Poisoning campaign exploits Google's new AI-powered 'Search Generative Experience' algorithms to recommend scam sites that redirect visitors to unwanted Chrome extensions, fake iPhone giveaways, browser spam subscriptions, and tech support scams.","SEO Poisoning","Individual","Cyber Crime",">1","Link"
"59","25/03/2024","-","-","?","Unknown organization(s)","The U.S. Cybersecurity and Infrastructure Security Agency (CISA) adds the CVE-2021-44529 Ivanti Endpoint Manager Cloud Service Appliance (EPM CSA) Vulnerability to its Known Exploited Vulnerabilities (KEV) catalog.","CVE-2023-44529 Vulnerability","Unknown","N/A","N/A","Link"
"60","25/03/2024","-","-","?","Unknown organization(s)","The U.S. Cybersecurity and Infrastructure Security Agency (CISA) adds the CVE-2019-7256 Nice Linear eMerge E3-Series OS Command Injection Vulnerability to its Known Exploited Vulnerabilities (KEV) catalog.","CVE-2023-7256 Vulnerability","Unknown","N/A","N/A","Link"
"61","25/03/2024","-","-","?","City of St. Cloud","The city of St. Cloud says it discovered a ransomware attack affecting city services.","Ransomware","Public admin and defence, social security","Cyber Crime","US","Link"
"62","25/03/2024","Since at least August 2023.","During October 2023","Multiple threat actors","Multiple organizations","Researchers from Sekoia discover Tycoon 2FA Phishing-as-a-Service (PhaaS), a new Adversary-in-The-Middle (AiTM) phishing kit allegedly used by multiple threat actors to carry out widespread attacks.","Account Takeover","Multiple Industries","Cyber Crime",">1","Link"
"63","25/03/2024","-","21/03/2024","?","Communications Workers Union","The Communications Workers Union (CWU), which represents hundreds of thousands of employees in sectors across the UK economy including tech and telecoms, is currently working to mitigate a cyberattack.","Unknown","Other service activities","Cyber Crime","GB","Link"
"64","25/03/2024","-","-","?","Department of State employees and annuitants","The State Department’s oversight office warns current and former employees to be cautious of a fraudulent scheme targeting workers’ payroll accounts.","Account Takeover","Public admin and defence, social security","Cyber Crime","US","Link"
"65","25/03/2024","-","04/03/2024","?","Giant Tiger","A threat actor claims responsibility for a data breach to Giant Tiger and leaks 2.8 million customer records on a forum.","Unknown","Wholesale and Retail","Cyber Crime","CA","Link"
"66","25/03/2024","During 2023","During 2023","?","Individuals","Researchers from Kaspersky issue a cautionary alert regarding the proliferation of fake online deals for the popular weight-loss drug Ozempic.","Scam","Individual","Cyber Crime",">1","Link"
"67","25/03/2024","18/03/2024","18/03/2024","?","ParaSwap","Decentralized finance aggregator ParaSwap rectifies a critical vulnerability in its smart contract, after the exploitation of the vulnerability resulted in minimal losses of $24,000 before white hat hackers intervened.","Vulnerability","Finance and insurance","Cyber Crime","N/A","Link"
"68","25/03/2024","-","-","?","Crypt investors in Hong Kong","The Securities and Futures Commission of Hong Kong warns against entities operating under the name ""HKCEXP"" and ""EDY"" saying the names falsely poses as an SFC-registered entities.","Scam","Fintech","Cyber Crime","HK","Link"
"69","26/03/2024","During 2021","During 2021","APT40","New Zealand's e Parliamentary Counsel Office and Parliamentary Service","The government of New Zealand reveals that the Parliamentary Counsel Office and the Parliamentary Service in 2021, suffered a cyber attack from the PRC state-sponsored group known as APT40.","Targeted Attack","Public admin and defence, social security","Cyber Espionage","NZ","Link"
"70","26/03/2024","'Recently'","'Recently'","Agenda a.k.a. Qilin, Water Galura","Multiple organizations","Researchers at Trend Micro discover a new Rust variant of the Agenda ransomware, propagating to vCenters and ESXi via a custom PowerShell script.","Ransomware","Multiple Industries","Cyber Crime","AR AU US TH >1","Link"
"71","26/03/2024","Since at least 08/03/2024","08/03/2024","?","Multiple organizations","Researchers at Trustwave discover new phishing campaign leveraging a novel loader malware to deliver the Agent Tesla information stealer and keylogger.","Malware","Multiple Industries","Cyber Crime",">1","Link"
"72","26/03/2024","'Recently'","'Recently'","Threat actors from China","Multiple organizations","Researchers at ReversingLabs identify ""SqzrFramework480"", a .NET dynamic link library (DLL) allegedly pertaining to Bozhon Precision Industry Technology, that may be hiding industrial espionage malware.","Targeted Attack","Multiple Industries","Cyber Espionage",">1","Link"
"73","26/03/2024","-","24/03/2024","Agenda a.k.a. Qilin, Water Galura","The Big Issue","The Big Issue, a street newspaper in the United Kingdom famed for providing homeless people with a legitimate income by paying them as vendors to distribute the magazine, confirms being impacted by a cyber incident, following the company being listed on the Qilin ransomware gang’s darknet extortion site.","Ransomware","Human health and social work","Cyber Crime","GB","Link"
"74","26/03/2024","Since at least 05/09/2023","05/09/2023","?","Multiple organizations","Researchers at Oligo discover a new campaign dubbed ""ShadowRay"", targeting CVE-2023-48022, an unpatched vulnerability in Ray, a popular open-source AI framework, to hijack computing power and leak sensitive data from thousands of companies.","CVE-2023-48022 Vulnerability","Multiple Industries","Cyber Crime",">1","Link"
"75","26/03/2024","During January and February 2024","During January and February 2024","?","Multiple organizations","Researchers at Black Lotus discover a new variant of ""TheMoon"" malware botnet infecting thousands of outdated small office and home office (SOHO) routers and IoT devices in 88 countries.","Malware","Multiple Industries","Cyber Crime",">1","Link"
"76","26/03/2024","04/03/2024","04/03/2024","Stately Taurus (a.k.a. Mustang Panda, BRONZE PRESIDENT, Red Delta, LuminousMoth, Earth Preta and Camaro Dragon)","Organizations in Myanmar, the Philippines, Japan and Singapore","Researchers from Palo Alto Networks discover a campaign carried out by the Chinese threat actor Stately Taurus, targeting organizations involved in the ASEAN-Australia Special Summit via two specific malware strains.","Targeted Attack","Public admin and defence, social security","Cyber Espionage","JP MM PH SG","Link"
"77","26/03/2024","'Over the past 90 days'","'Over the past 90 days'","Unspecified Chinese APT group","ASEAN-affiliated entity","Researchers from Palo Alto Networks discover a campaign carried out by an unspecified Chinese threat actor, targeting an ASEAN-affiliated entity.","Targeted Attack","Unknown","Cyber Espionage","N/A","Link"
"78","26/03/2024","'Recently'","'Recently'","?","Banking users in Italy, Poland, and Sweden","Researchers from Morphisec reveal that the banking trojan known as Mispadu has expanded its focus beyond Latin America (LATAM) and Spanish-speaking individuals to target users in Italy, Poland, and Sweden.","Malware","Finance and insurance","Cyber Crime","IT PL SE","Link"
"79","26/03/2024","-","-","?","Unknown organization(s)","The U.S. Cybersecurity and Infrastructure Security Agency (CISA) adds the CVE-2023-24955 Microsoft SharePoint Server Code Injection Vulnerability to its Known Exploited Vulnerabilities (KEV) catalog.","CVE-2023-24955 Vulnerability","Unknown","N/A","N/A","Link"
"80","26/03/2024","'Recently'","'Recently'","?","Gilmer County","The government of Gilmer County in Georgia posts a notice on its website warning that a ransomware attack was affecting its ability to provide services to its more than 30,000 residents.","Ransomware","Public admin and defence, social security","Cyber Crime","US","Link"
"81","26/03/2024","Since at least 23/03/2024","23/03/2024","?","Apple users","Several Apple customers report being targeted in elaborate phishing attacks via ‘MFA Bombing’, which involve what appears to be a bug in Apple’s password reset feature.","Account Takeover","Individual","Cyber Crime",">1","Link"
"82","26/03/2024","26/03/2024","26/03/2024","?","Munchables","The Munchables blockchain-based game is attacked, with about $62 million worth of cryptocurrency was stolen from the game. Few hours after the attacker agrees to return the stolen funds.","Vulnerability","Fintech","Cyber Crime","N/A","Link"
"83","26/03/2024","'Recently'","'Recently'","Kimsuky","Multiple organizations in South Korea","Researchers from AhnLab discover a campaign from the Kimsuky group distributing the Endoor backdoor disguised as an installer from a Korean public institution.","Targeted Attack","Multiple Industries","Cyber Espionage","KR","Link"
"84","26/03/2024","'Recently'","'Recently'","?","Android users","Researchers from Human discover PROXYLIB, a campaign carried out via several malicious Android apps turning mobile devices into residential proxies (RESIPs) for other threat actors.","Malware","Individual","Cyber Crime",">1","Link"
"85","26/03/2024","Since at least 15/03/2024","15/03/2024","APT29?","Multiple organizations","Cisco warns customers of password-spraying attacks targeting Remote Access VPN services configured on Cisco Secure Firewall devices. THis technique could have been exploited by the Brutus botbet with overlaps with activity from AP29","Password-Spraying","Multiple Industries","Cyber Espionage",">1","Link"
"86","27/03/2024","24/03/2024","24/03/2024","?","VNDirect Securities Company (VNDirect)","VNDirect, one of Vietnam's largest brokerages, begins the process of restoring its systems after a cyberattack that forced it to suspend trading transactions.","Ransomware","Finance and insurance","Cyber Crime","VN","Link"
"87","27/03/2024","'Since the start of 2024'","'Since the start of 2024'","?","Multiple organizations","Researchers from Netcraft reveal the details of 'Darcula', a Chinese-language Phishing-as-a-Service platform targeting organizations in 100+ countries with sophisticated techniques, such as Message and RCS smishing attacks, using more than 20,000 phishing domains.","Account Takeover","Multiple Industries","Cyber Crime",">1","Link"
"88","27/03/2024","-","-","Multiple threat actors","Taxpayers in multiple countries including the U.S. and the U.K.","Researchers from Check Point discover multiple instances of tax-related phishing scams targeting taxpayers, using QR code schemes, bogus refunds and AI imposters.","Account Takeover","Individual","Cyber Crime","GB US","Link"
"89","27/03/2024","'Recently'","'Recently'","?","Multiple organizations","Researchers from Cyble discover a tax-themed campaign distributing the WarzoneRAT (Avemaria), resurfacing following the FBI's dismantling of its malware operation and seizure of infrastructure.","Malware","Multiple Industries","Cyber Crime",">1","Link"
"90","27/03/2024","Since at least 07/03/2024","07/03/2024","?","Indian government agencies and the country’s energy industry","Researchers from EclecticIQ uncover Operation FlightNight, a new espionage campaign targeting Indian government agencies and the country’s energy industry with a modified version of an open-source information stealer called HackBrowserData that can collect browser login credentials, cookies and history.","Targeted Attack","Public admin and defence, social security","Cyber Espionage","IN","Link"
"91","27/03/2024","Between 2019 and 2023,","-","?","Pakistan National Database and Registration Authority (Nadra)","An investigation reveals that personal information of more than 2.7 million Pakistanis has been “stolen” from the records of the National Database and Registration Authority (Nadra) office, a government-run body that regulates the database of citizens.","Unknown","Public admin and defence, social security","Cyber Crime","PK","Link"
"92","28/03/2024","18/11/2023 19/11/2023 25/11/2023","18/11/2023 19/11/2023 25/11/2023","?","Hot Topic","American retailer Hot Topic discloses that two waves of credential stuffing attacks in November exposed affected customers' personal information and partial payment data.","Credential Stuffing","Wholesale and retail","Cyber Crime","US","Link"
"93","28/03/2024","Between 27/03/2024 and 28/03/2024","27/03/2024","?","Multiple organizations","The Python Package Index (PyPI) temporarily suspends user registration and the creation of new projects to deal with an ongoing malware campaign.","Malware","Multiple Industries","Cyber Crime",">1","Link"
"94","28/03/2024","28/03/2024","28/03/2024","?","Prisma Finance","A threat actor steals about $11.6 million from Prisma Finance, a popular decentralized finance (DeFi) platform. Shortly after the attacker declares to be a ""white hat"" and available to return the funds.","Flash loan","Fintech","Cyber Crime","N/A","Link"
"95","28/03/2024","Since 2022","Early October 2023","?","Multiple organizations","Researchers from Kaspersky discover a Linux version of the DinodasRAT (a.k.a. Xdealer)","Malware","Multiple Industries","Cyber Espionage",">1","Link"
"96","28/03/2024","Since January 2024","Since January 2024","PhantomCore","Multiple organization in Russia","Researchers from F.A.C.C.T. discover PhantomCore, a new cyber-espionage group with links to Ukraine that has been operating since at least January of this year with a remote access tool called PhantomRAT exploiting the CVE-2023-38831 WinRAR vulnerability.","CVE-2023-38831 Vulnerability","Multiple Industries","Cyber Espionage","RU","Link"
"97","28/03/2024","Since August 2023","Since August 2023","IO threat actor linked to Yevgeniy Prigozhin","Audiences in Europe, the U.S., Ukraine and inside Russia","Researchers from Mandiant reveal that Russian influence operations linked to the notorious leader of the Wagner Group mercenary troops, Yevgeniy Prigozhin, remain active months after his death, still trying to promote pro-Russia narratives in the U.S., including those about domestic politics and elections, the Russian invasion of Ukraine, and the Israel-Hamas conflict.","Coordinated Inauthentic Behavior","Public admin and defence, social security","Cyber Warfare","EU RU UA US","Link"
"98","29/03/2024","-","-","?","Multiple organizations","Red Hat warns that a malicious backdoor found in the widely used data compression software library xz may be present in instances of Fedora Linux 40 and the Fedora Rawhide developer distribution.","CVE-2024-3094 Vulnerability","Multiple Industries","N/A",">1","Link"
"99","29/03/2024","-","-","?","Multiple gaming websites (Battlenet, Activision, Elite PVPers, UnknownCheats, Phantom Overlay, BLOG, RN, ACD, AA, EO, Iniuria, Gamesense)","An infostealer malware campaign has collected more than 5 million of logins from users of various gaming websites, including players that use cheats, pay-to-cheat services.","Malware","Arts entertainment, recreation","Cyber Crime",">1","Link"
"100","29/03/2024","'Recently'","'Recently'","?","Multiple organizations","Researchers from JAMF discover a campaign targeting Mac users searching for Arc Browser on search engines like Google to deliver the Atomic Stealer malware.","Malware","Multiple Industries","Cyber Crime",">1","Link"
"101","29/03/2024","'Recently'","'Recently'","?","Multiple organizations","Researchers from JAMF discover a campaign targeting Mac users delvering a malware resembling the Rust-based Realst, in disguise of a fake Meethub application,","Malware","Multiple Industries","Cyber Crime",">1","Link"
"102","30/03/2024","-","30/03/2024","AK-47","Atraf","Atraf, a popular Israeli LGBTQ dating app, suffers a major data breach exposing personal information of over half a million users after a threat actor with the moniker ""AK-47"" dumps its database on Breach Forums.","Unknown","Other service activities","Cyber Crime","IL","Link"
