WAR/CONFLICT US,WAR/CONFLICT GB,WAR/CONFLICT CA,WAR/CONFLICT AU,WAR/CONFLICT UA,WAR/CONFLICT RU,WAR/CONFLICT FR,WAR/CONFLICT DE,WAR/CONFLICT BR,WAR/CONFLICT CN,WAR/CONFLICT JP,WAR/CONFLICT PK,WAR/CONFLICT KP,WAR/CONFLICT KR,WAR/CONFLICT IN,WAR/CONFLICT TW,WAR/CONFLICT NL,WAR/CONFLICT ES,WAR/CONFLICT SE,WAR/CONFLICT MX,WAR/CONFLICT IR,WAR/CONFLICT IL,WAR/CONFLICT SA,WAR/CONFLICT SY,WAR/CONFLICT FI,WAR/CONFLICT IE,WAR/CONFLICT AT,WAR/CONFLICT NO,WAR/CONFLICT CH,WAR/CONFLICT IT,WAR/CONFLICT MY,WAR/CONFLICT EG,WAR/CONFLICT TR,WAR/CONFLICT PT,WAR/CONFLICT PS,WAR/CONFLICT AE,WAR/CONFLICT ALL
5778,9585,147,585,851,5814,572,94,86,4965,2457,2390,7437,42,126,175,513,55,93,1,368,2106,1196,5359,53,83,220,92,180,12,15,223,396,118,926,334,123382
1747,2548,151,1481,250,4331,286,1337,172,883,624,1944,2800,58,159,262,43,788,31,1,370,343,142,2900,27,99,243,47,439,93,75,143,6607,112,51,420,15147
916,2761,146,1961,608,1568,3870,757,817,1723,536,171,1479,1433,448,3890,132,30,457,0,3714,1538,3274,3776,103,36,309,50,52,11,61,347,4737,131,188,240,19087
2264,8933,1113,165,7,6516,1363,524,6,19509,1323,1064,10204,204,2106,2559,75,237,694,0,1425,1096,2769,989,252,726,201,197,97,148,35,110,647,124,2967,76,120660
973,16971,1476,36,3272,474,3345,3147,14,2944,784,379,4057,12,158,525,6,47,369,1,901,717,605,1104,4,22,174,9,34,10,15,299,340,108,733,30,21684
8471,10710,160,760,13088,5865,913,338,10,4167,688,1456,165,731,6849,194,11,206,36,1,216,5707,777,5339,260,43,235,90,225,247,28,262,132,138,523,33,15829
1580,6368,160,511,214,3777,730,123,675,3658,649,378,6621,772,162,332,584,25,297,0,275,441,2116,2589,3,28,85,366,189,493,30,1319,471,119,272,4,14725
877,4212,704,191,1416,24594,4895,1236,220,5232,2413,225,4405,477,1045,78,126,102,28,0,1584,7233,735,3527,2499,211,326,15,20,637,32,104,91,118,168,1186,21684
8181,9860,1373,83,0,1764,611,727,135,16118,651,930,852,43,83,8,68,766,41,1,4707,3812,3981,1106,29,123,311,58,1,880,190,291,266,121,2804,290,21514
909,5990,93,53,1165,3707,99,561,219,1109,58,1618,321,185,4267,946,11,26,351,1,1698,237,4344,597,8,54,271,88,2,37,62,101,1107,103,160,12,9659
2927,4275,2249,175,12408,545,184,102,63,13285,2095,258,435,2051,5382,2739,196,539,30,1,422,649,8756,830,49,53,290,363,21,235,13,108,909,5,57,200,9092
6241,2728,1071,24,697,530,3053,561,8,519,256,7068,884,14,184,178,6,39,7,0,10581,5839,108,2618,62,33,243,30,221,392,0,159,3991,130,29,137,17231
1452,1997,193,30,2227,2024,2328,124,24,7810,421,2105,317,831,2097,5475,52,523,37,1,346,967,12401,2452,59,174,280,5,17,65,73,80,476,82,44,1179,9114
679,3912,2385,144,893,4886,1352,151,38,625,1313,2249,42,131,228,18,105,25,78,0,3630,1894,1211,882,29,79,242,62,8,153,213,401,106,115,1898,299,56411
1169,1374,225,1213,25714,2722,919,1265,8,889,736,168,1760,95,2969,4046,264,489,385,0,11604,400,974,3731,32,56,8,268,62,255,13,71,1159,133,755,570,169348
8643,3205,181,477,2050,18470,263,177,176,2271,315,3298,4230,114,282,53,20,15,65,1,421,2338,3808,14370,94,13,307,225,17,347,68,431,121,136,2884,858,72554
718,12104,121,89,463,7410,289,77,135,15794,749,239,290,11,671,163,151,29,129,1,431,2397,99,10680,51,80,288,40,147,11,13,972,1242,114,1903,320,9215
5503,9034,1347,166,252,4757,210,335,29,1161,660,236,681,43,4120,5551,111,27,49,1,10240,1036,1340,1735,23,17,240,7,1,49,12,54,1184,112,46,138,32068
